"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: boosterType","Param: numberOfColumns","Param: numberOfRows"
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,165.412864,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchRJavaCaret","sample",1,820,92.079838,2.158281,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,80.084992,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,86.114304,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,102.223053,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,126.078157,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,179.720684,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,254.803968,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,254.803968,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,254.803968,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret","sample",1,38464,1.478395,0.009950,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,1.134592,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,1.251328,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,2.207744,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,2.915328,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,3.776512,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,5.859000,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,8.345706,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,17.072128,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret","sample",1,20315,2.675549,0.205617,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,1.523712,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,1.640448,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,2.490368,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,3.215360,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,6.232801,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,98.124169,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,133.947300,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,192.937984,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret","sample",1,14253,2.327989,0.014850,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,1.957888,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,2.117632,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,3.465216,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,3.645440,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,4.038656,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,5.541822,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,8.482742,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,9.650176,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret","sample",1,11093,5.129827,0.113248,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,4.358144,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,4.661248,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,5.968691,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,6.987776,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,9.519104,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,95.813632,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,103.729044,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,104.202240,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret","sample",1,5769,5.677638,0.049709,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,5.169152,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,5.455872,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,6.586368,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,7.217152,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,8.061747,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,9.711780,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,78.643200,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,78.643200,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret","sample",1,3038,12.967381,1.338660,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,6.021120,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,6.463488,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,8.568832,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,94.371840,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,96.468992,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,106.823680,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,112.984064,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,112.984064,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret","sample",1,6026,10.160524,0.263097,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,8.650752,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,9.207808,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,12.189696,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,12.582912,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,16.232120,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,105.236660,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,123.731968,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,123.731968,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret","sample",1,3306,11.366695,0.099186,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,9.748480,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,10.633216,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,13.058048,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,13.969818,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,18.546688,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,24.659362,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,29.917184,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,29.917184,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret","sample",1,2055,19.951718,1.802093,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,11.239424,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,12.124160,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,16.538010,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,101.187584,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,104.464384,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,123.221311,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,189.005824,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,189.005824,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchXGBoost4J","sample",1,57665,0.232538,0.013960,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,0.081280,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,0.093696,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,0.117888,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,0.173235,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,5.980160,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,8.121008,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,10.832560,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,133.431296,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J","sample",1,29487,0.447673,0.019268,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,0.307200,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,0.325632,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,0.368128,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,0.427008,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,5.709824,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,8.405385,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,15.344416,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,82.706432,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J","sample",1,17695,0.810846,0.025910,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,0.605184,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,0.640000,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,0.709632,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,0.859136,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,6.578176,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,8.605139,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,24.284365,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,69.992448,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J","sample",1,21394,0.476569,0.028526,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,0.284672,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,0.300544,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,0.337920,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,0.404992,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,6.299648,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,9.506161,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,13.944709,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,115.212288,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J","sample",1,8587,1.988987,0.068321,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,1.320960,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,1.394688,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,2.621440,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,7.184384,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,9.949020,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,15.672082,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,32.735232,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,32.735232,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J","sample",1,3905,3.636489,0.102822,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,2.723840,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,2.912256,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,4.811981,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,8.929280,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,11.664425,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,16.561275,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,20.480000,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,20.480000,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J","sample",1,12840,0.752077,0.030531,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,0.547840,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,0.572416,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,0.615424,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,0.688077,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,8.265728,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,9.921233,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,13.119485,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,13.221888,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J","sample",1,4568,2.933200,0.049360,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,2.662400,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,2.785280,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,2.895872,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,2.965504,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,10.359767,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,12.276417,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,13.402112,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,13.402112,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J","sample",1,2494,5.392563,0.046476,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,5.038080,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,5.259264,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,5.423104,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,5.789696,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,8.893235,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,13.225492,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,14.221312,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,14.221312,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J","sample",1,35880,1.278029,0.006005,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,1.155072,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,1.247232,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,1.345536,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,1.390592,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,1.751429,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,7.126647,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,10.838673,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,17.596416,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J","sample",1,10843,5.894374,0.021593,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,5.332992,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,5.849088,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,6.225920,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,6.397952,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,9.011200,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,15.078851,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,17.945802,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,17.956864,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J","sample",1,6190,11.332238,0.039852,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,10.321920,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,11.354112,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,11.911168,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,12.238848,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,15.041987,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,21.749858,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,25.493504,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,25.493504,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J","sample",1,17130,1.563476,0.019041,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,1.384448,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,1.454080,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,1.556480,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,1.622016,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,5.383291,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,10.284859,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,12.677331,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,13.156352,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J","sample",1,5893,6.791933,0.039524,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,6.447104,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,6.619136,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,6.922240,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,7.072154,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,10.816717,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,18.950324,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,19.464192,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,19.464192,NaN,"ms/op",TREE,500,500
