"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: boosterType","Param: numberOfColumns","Param: numberOfRows"
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,212.074496,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchRJavaCaret","sample",1,826,90.420162,2.345076,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,80.347136,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,84.672512,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,93.886874,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,149.802189,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,173.801472,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,221.249536,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,221.249536,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,221.249536,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchRJavaCaret","sample",1,44307,1.330750,0.037956,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,1.132544,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,1.202176,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,1.300480,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,1.388544,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,3.190784,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,3.820618,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,87.162880,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,90.177536,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchRJavaCaret","sample",1,21295,1.737826,0.008915,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,1.501184,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,1.609728,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,1.855488,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,2.924544,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,3.186688,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,3.749511,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,5.349992,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,5.554176,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchRJavaCaret","sample",1,11436,3.891208,0.338359,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,1.947648,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,2.097152,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,3.391488,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,3.571712,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,85.196800,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,89.202754,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,94.989530,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,95.027200,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchRJavaCaret","sample",1,11716,4.699211,0.016854,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,4.325376,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,4.562944,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,4.866048,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,5.259264,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,7.707279,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,8.536064,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,11.532357,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,11.599872,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchRJavaCaret","sample",1,6053,6.291782,0.285444,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,5.136384,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,5.455872,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,7.200768,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,7.438336,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,9.411953,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,91.481178,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,101.711872,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,101.711872,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchRJavaCaret","sample",1,3106,15.975210,1.513184,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,6.070272,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,7.512064,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,88.997888,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,90.177536,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,91.357184,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,94.081647,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,96.075776,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,96.075776,NaN,"ms/op",TREE,500,1000
"benchmark.Main.benchRJavaCaret","sample",1,6132,9.645361,0.053551,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,8.617984,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,9.175040,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,11.993088,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,12.451840,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,14.352384,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,17.963483,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,20.611072,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,20.611072,NaN,"ms/op",TREE,1000,100
"benchmark.Main.benchRJavaCaret","sample",1,3313,12.686315,0.659693,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,9.879552,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,10.502144,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,12.812288,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,13.844480,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,95.551488,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,103.520928,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,113.508352,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,113.508352,NaN,"ms/op",TREE,1000,500
"benchmark.Main.benchRJavaCaret","sample",1,2088,19.410701,1.650504,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.00","sample",1,1,11.026432,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.50","sample",1,1,12.075008,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.90","sample",1,1,16.728064,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.95","sample",1,1,95.813632,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.99","sample",1,1,97.517568,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.999","sample",1,1,106.013917,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p0.9999","sample",1,1,112.984064,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchRJavaCaret:benchRJavaCaret·p1.00","sample",1,1,112.984064,NaN,"ms/op",TREE,1000,1000
"benchmark.Main.benchXGBoost4J","sample",1,61884,0.144140,0.007379,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,0.071296,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,0.086784,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,0.093440,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,0.107744,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,1.631846,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,7.791534,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,9.867198,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,12.156928,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchXGBoost4J","sample",1,30630,0.365845,0.011194,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,0.276480,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,0.290304,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,0.320000,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,0.347648,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,2.396160,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,8.132510,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,10.350395,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,14.893056,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchXGBoost4J","sample",1,18841,0.660442,0.025334,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,0.543744,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,0.572416,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,0.618496,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,0.693248,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,3.397550,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,8.342045,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,70.007626,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,70.123520,NaN,"ms/op",LINEAR,100,1000
"benchmark.Main.benchXGBoost4J","sample",1,22029,0.374878,0.017373,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,0.255744,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,0.269312,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,0.299008,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,0.364544,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,6.043238,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,8.354857,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,11.166499,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,12.189696,NaN,"ms/op",LINEAR,500,100
"benchmark.Main.benchXGBoost4J","sample",1,9341,1.395545,0.038743,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,1.210368,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,1.267712,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,1.341440,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,1.402880,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,7.340032,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,11.270914,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,73.662464,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,73.662464,NaN,"ms/op",LINEAR,500,500
"benchmark.Main.benchXGBoost4J","sample",1,3880,2.892021,0.056144,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,2.535424,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,2.670592,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,2.846720,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,3.182387,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,8.961229,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,10.892624,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,11.763712,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,11.763712,NaN,"ms/op",LINEAR,500,1000
"benchmark.Main.benchXGBoost4J","sample",1,12883,0.663094,0.027598,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,0.493056,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,0.515584,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,0.556032,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,0.616448,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,6.688604,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,9.883353,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,13.079570,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,13.533184,NaN,"ms/op",LINEAR,1000,100
"benchmark.Main.benchXGBoost4J","sample",1,5073,2.814092,0.053146,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,2.482176,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,2.613248,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,2.756608,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,2.883584,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,10.485760,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,13.058081,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,15.138816,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,15.138816,NaN,"ms/op",LINEAR,1000,500
"benchmark.Main.benchXGBoost4J","sample",1,2532,5.067499,0.050715,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,4.694016,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,4.915200,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,5.185536,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,5.483315,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,8.940257,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,14.249918,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,15.482880,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,15.482880,NaN,"ms/op",LINEAR,1000,1000
"benchmark.Main.benchXGBoost4J","sample",1,35879,1.255156,0.008208,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,1.114112,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,1.202176,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,1.310720,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,1.382400,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,2.925363,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,8.153006,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,10.681516,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,13.074432,NaN,"ms/op",TREE,100,100
"benchmark.Main.benchXGBoost4J","sample",1,11066,5.728276,0.020881,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,5.095424,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,5.685248,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,6.070272,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,6.283264,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,8.738079,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,14.508540,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,18.284950,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,18.382848,NaN,"ms/op",TREE,100,500
"benchmark.Main.benchXGBoost4J","sample",1,6185,11.267943,0.061174,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,10.010624,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,11.173888,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,11.829248,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,12.774605,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,18.780652,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,26.503217,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,31.490048,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,31.490048,NaN,"ms/op",TREE,100,1000
"benchmark.Main.benchXGBoost4J","sample",1,17297,1.508849,0.019587,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,1.331200,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,1.388544,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,1.507328,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,1.609728,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,5.383127,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,10.289152,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,14.631154,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,16.711680,NaN,"ms/op",TREE,500,100
"benchmark.Main.benchXGBoost4J","sample",1,5938,6.619617,0.041006,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.00","sample",1,1,6.217728,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.50","sample",1,1,6.430720,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.90","sample",1,1,6.807552,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.95","sample",1,1,7.045120,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.99","sample",1,1,11.542364,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.999","sample",1,1,18.849595,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p0.9999","sample",1,1,19.890176,NaN,"ms/op",TREE,500,500
"benchmark.Main.benchXGBoost4J:benchXGBoost4J·p1.00","sample",1,1,19.890176,NaN,"ms/op",TREE,500,500
